

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 00:34:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  6365  0F6C                     i1l2085:
  6366  0F6C  1FE7               	btfss	___fladd@grs,7
  6367  0F6D  2F6F               	goto	u233_21
  6368  0F6E  2F70               	goto	u233_20
  6369  0F6F                     u233_21:
  6370  0F6F  2F71               	goto	i1l675
  6371  0F70                     u233_20:
  6372  0F70                     i1l2087:
  6373  0F70  1454               	bsf	___fladd@b,0
  6374  0F71                     i1l675:
  6375  0F71  1C67               	btfss	___fladd@grs,0
  6376  0F72  2F74               	goto	u234_21
  6377  0F73  2F75               	goto	u234_20
  6378  0F74                     u234_21:
  6379  0F74  2F78               	goto	i1l2091
  6380  0F75                     u234_20:
  6381  0F75                     i1l2089:
  6382  0F75  1403               	setc
  6383  0F76  0DE7               	rlf	___fladd@grs,f
  6384  0F77  2F7A               	goto	i1l2093
  6385  0F78                     i1l2091:
  6386  0F78  1003               	clrc
  6387  0F79  0DE7               	rlf	___fladd@grs,f
  6388  0F7A                     i1l2093:
  6389  0F7A  0866               	movf	___fladd@bexp,w
  6390  0F7B  1903               	btfsc	3,2
  6391  0F7C  2F7E               	goto	u235_21
  6392  0F7D  2F7F               	goto	u235_20
  6393  0F7E                     u235_21:
  6394  0F7E  2F81               	goto	i1l2097
  6395  0F7F                     u235_20:
  6396  0F7F                     i1l2095:
  6397  0F7F  3001               	movlw	1
  6398  0F80  02E6               	subwf	___fladd@bexp,f
  6399  0F81                     i1l2097:
  6400  0F81  1FD6               	btfss	___fladd@b+2,7
  6401  0F82  2F84               	goto	u236_21
  6402  0F83  2F85               	goto	u236_20
  6403  0F84                     u236_21:
  6404  0F84  2F63               	goto	i1l2083
  6405  0F85                     u236_20:
  6406  0F85                     i1l2099:
  6407  0F85  01E5               	clrf	___fladd@aexp
  6408  0F86                     i1l2101:
  6409  0F86  1FE7               	btfss	___fladd@grs,7
  6410  0F87  2F89               	goto	u237_21
  6411  0F88  2F8A               	goto	u237_20
  6412  0F89                     u237_21:
  6413  0F89  2F98               	goto	i1l2109
  6414  0F8A                     u237_20:
  6415  0F8A                     i1l2103:
  6416  0F8A  0867               	movf	___fladd@grs,w
  6417  0F8B  397F               	andlw	127
  6418  0F8C  1903               	btfsc	3,2
  6419  0F8D  2F8F               	goto	u238_21
  6420  0F8E  2F90               	goto	u238_20
  6421  0F8F                     u238_21:
  6422  0F8F  2F93               	goto	i1l681
  6423  0F90                     u238_20:
  6424  0F90                     i1l2105:
  6425  0F90  01E5               	clrf	___fladd@aexp
  6426  0F91  0AE5               	incf	___fladd@aexp,f
  6427  0F92  2F98               	goto	i1l2109
  6428  0F93                     i1l681:
  6429  0F93  1C54               	btfss	___fladd@b,0
  6430  0F94  2F96               	goto	u239_21
  6431  0F95  2F97               	goto	u239_20
  6432  0F96                     u239_21:
  6433  0F96  2F98               	goto	i1l2109
  6434  0F97                     u239_20:
  6435  0F97  2F90               	goto	i1l2105
  6436  0F98                     i1l2109:
  6437  0F98  0865               	movf	___fladd@aexp,w
  6438  0F99  1903               	btfsc	3,2
  6439  0F9A  2F9C               	goto	u240_21
  6440  0F9B  2F9D               	goto	u240_20
  6441  0F9C                     u240_21:
  6442  0F9C  2FD1               	goto	i1l684
  6443  0F9D                     u240_20:
  6444  0F9D                     i1l2111:
  6445  0F9D  3001               	movlw	1
  6446  0F9E  07D4               	addwf	___fladd@b,f
  6447  0F9F  3000               	movlw	0
  6448  0FA0  1803               	skipnc
  6449  0FA1  3001               	movlw	1
  6450  0FA2  07D5               	addwf	___fladd@b+1,f
  6451  0FA3  3000               	movlw	0
  6452  0FA4  1803               	skipnc
  6453  0FA5  3001               	movlw	1
  6454  0FA6  07D6               	addwf	___fladd@b+2,f
  6455  0FA7  3000               	movlw	0
  6456  0FA8  1803               	skipnc
  6457  0FA9  3001               	movlw	1
  6458  0FAA  07D7               	addwf	___fladd@b+3,f
  6459  0FAB                     i1l2113:
  6460  0FAB  1C57               	btfss	___fladd@b+3,0
  6461  0FAC  2FAE               	goto	u241_21
  6462  0FAD  2FAF               	goto	u241_20
  6463  0FAE                     u241_21:
  6464  0FAE  2FD1               	goto	i1l684
  6465  0FAF                     u241_20:
  6466  0FAF                     i1l2115:
  6467  0FAF  0854               	movf	___fladd@b,w
  6468  0FB0  00DC               	movwf	??___fladd
  6469  0FB1  0855               	movf	___fladd@b+1,w
  6470  0FB2  00DD               	movwf	??___fladd+1
  6471  0FB3  0856               	movf	___fladd@b+2,w
  6472  0FB4  00DE               	movwf	??___fladd+2
  6473  0FB5  0857               	movf	___fladd@b+3,w
  6474  0FB6  00DF               	movwf	??___fladd+3
  6475  0FB7  3001               	movlw	1
  6476  0FB8  00E0               	movwf	??___fladd+4
  6477  0FB9                     u242_25:
  6478  0FB9  0D5F               	rlf	??___fladd+3,w
  6479  0FBA  0CDF               	rrf	??___fladd+3,f
  6480  0FBB  0CDE               	rrf	??___fladd+2,f
  6481  0FBC  0CDD               	rrf	??___fladd+1,f
  6482  0FBD  0CDC               	rrf	??___fladd,f
  6483  0FBE                     u242_20:
  6484  0FBE  0BE0               	decfsz	??___fladd+4,f
  6485  0FBF  2FB9               	goto	u242_25
  6486  0FC0  085F               	movf	??___fladd+3,w
  6487  0FC1  00D7               	movwf	___fladd@b+3
  6488  0FC2  085E               	movf	??___fladd+2,w
  6489  0FC3  00D6               	movwf	___fladd@b+2
  6490  0FC4  085D               	movf	??___fladd+1,w
  6491  0FC5  00D5               	movwf	___fladd@b+1
  6492  0FC6  085C               	movf	??___fladd,w
  6493  0FC7  00D4               	movwf	___fladd@b
  6494  0FC8  0A66               	incf	___fladd@bexp,w
  6495  0FC9  1903               	btfsc	3,2
  6496  0FCA  2FCC               	goto	u243_21
  6497  0FCB  2FCD               	goto	u243_20
  6498  0FCC                     u243_21:
  6499  0FCC  2FD1               	goto	i1l684
  6500  0FCD                     u243_20:
  6501  0FCD                     i1l2117:
  6502  0FCD  3001               	movlw	1
  6503  0FCE  00DC               	movwf	??___fladd
  6504  0FCF  085C               	movf	??___fladd,w
  6505  0FD0  07E6               	addwf	___fladd@bexp,f
  6506  0FD1                     i1l684:
  6507  0FD1  0A66               	incf	___fladd@bexp,w
  6508  0FD2  1903               	btfsc	3,2
  6509  0FD3  2FD5               	goto	u244_21
  6510  0FD4  2FD6               	goto	u244_20
  6511  0FD5                     u244_21:
  6512  0FD5  2FDB               	goto	i1l2121
  6513  0FD6                     u244_20:
  6514  0FD6                     i1l2119:
  6515  0FD6  0866               	movf	___fladd@bexp,w
  6516  0FD7  1D03               	btfss	3,2
  6517  0FD8  2FDA               	goto	u245_21
  6518  0FD9  2FDB               	goto	u245_20
  6519  0FDA                     u245_21:
  6520  0FDA  2FE9               	goto	i1l2127
  6521  0FDB                     u245_20:
  6522  0FDB                     i1l2121:
  6523  0FDB  3000               	movlw	0
  6524  0FDC  00D7               	movwf	___fladd@b+3
  6525  0FDD  3000               	movlw	0
  6526  0FDE  00D6               	movwf	___fladd@b+2
  6527  0FDF  3000               	movlw	0
  6528  0FE0  00D5               	movwf	___fladd@b+1
  6529  0FE1  3000               	movlw	0
  6530  0FE2  00D4               	movwf	___fladd@b
  6531  0FE3                     i1l2123:
  6532  0FE3  0866               	movf	___fladd@bexp,w
  6533  0FE4  1D03               	btfss	3,2
  6534  0FE5  2FE7               	goto	u246_21
  6535  0FE6  2FE8               	goto	u246_20
  6536  0FE7                     u246_21:
  6537  0FE7  2FE9               	goto	i1l2127
  6538  0FE8                     u246_20:
  6539  0FE8                     i1l2125:
  6540  0FE8  01E4               	clrf	___fladd@signs
  6541  0FE9                     i1l2127:
  6542  0FE9  1C66               	btfss	___fladd@bexp,0
  6543  0FEA  2FEC               	goto	u247_21
  6544  0FEB  2FED               	goto	u247_20
  6545  0FEC                     u247_21:
  6546  0FEC  2FEF               	goto	i1l2131
  6547  0FED                     u247_20:
  6548  0FED                     i1l2129:
  6549  0FED  17D6               	bsf	___fladd@b+2,7
  6550  0FEE  2FF3               	goto	i1l692
  6551  0FEF                     i1l2131:
  6552  0FEF  307F               	movlw	127
  6553  0FF0  00DC               	movwf	??___fladd
  6554  0FF1  085C               	movf	??___fladd,w
  6555  0FF2  05D6               	andwf	___fladd@b+2,f
  6556  0FF3                     i1l692:
  6557  0FF3  0866               	movf	___fladd@bexp,w
  6558  0FF4  00DC               	movwf	??___fladd
  6559  0FF5  1003               	clrc
  6560  0FF6  0C5C               	rrf	??___fladd,w
  6561  0FF7  00DD               	movwf	??___fladd+1
  6562  0FF8  085D               	movf	??___fladd+1,w
  6563  0FF9  00D7               	movwf	___fladd@b+3
  6564  0FFA                     i1l2133:
  6565  0FFA  1FE4               	btfss	___fladd@signs,7
  6566  0FFB  2FFD               	goto	u248_21
  6567  0FFC  2FFE               	goto	u248_20
  6568  0FFD                     u248_21:
  6569  0FFD  2FFF               	goto	i1l693
  6570  0FFE                     u248_20:
  6571  0FFE                     i1l2135:
  6572  0FFE  17D7               	bsf	___fladd@b+3,7
  6573  0FFF                     i1l693:
  6574  0FFF                     i1l663:
  6575  0FFF  0008               	return
  6576  1000                     __end_of___fladd:
  6577  007E                     btemp	set	126	;btemp
  6578  007E                     wtemp0	set	126
  6579                           
  6580                           	psect	idloc
  6581                           
  6582                           ;Config register IDLOC0 @ 0x2000
  6583                           ;	unspecified, using default values
  6584  2000                     	org	8192
  6585  2000  3FFF               	dw	16383
  6586                           
  6587                           ;Config register IDLOC1 @ 0x2001
  6588                           ;	unspecified, using default values
  6589  2001                     	org	8193
  6590  2001  3FFF               	dw	16383
  6591                           
  6592                           ;Config register IDLOC2 @ 0x2002
  6593                           ;	unspecified, using default values
  6594  2002                     	org	8194
  6595  2002  3FFF               	dw	16383
  6596                           
  6597                           ;Config register IDLOC3 @ 0x2003
  6598                           ;	unspecified, using default values
  6599  2003                     	org	8195
  6600  2003  3FFF               	dw	16383
  6601                           
  6602                           	psect	config
  6603                           
  6604                           ;Config register CONFIG1 @ 0x2007
  6605                           ;	Oscillator Selection bits
  6606                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6607                           ;	Watchdog Timer Enable bit
  6608                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6609                           ;	Power-up Timer Enable bit
  6610                           ;	PWRTE = OFF, PWRT disabled
  6611                           ;	RE3/MCLR pin function select bit
  6612                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6613                           ;	Code Protection bit
  6614                           ;	CP = OFF, Program memory code protection is disabled
  6615                           ;	Data Code Protection bit
  6616                           ;	CPD = OFF, Data memory code protection is disabled
  6617                           ;	Brown Out Reset Selection bits
  6618                           ;	BOREN = OFF, BOR disabled
  6619                           ;	Internal External Switchover bit
  6620                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6621                           ;	Fail-Safe Clock Monitor Enabled bit
  6622                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6623                           ;	Low Voltage Programming Enable bit
  6624                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6625                           ;	In-Circuit Debugger Mode bit
  6626                           ;	DEBUG = 0x1, unprogrammed default
  6627  2007                     	org	8199
  6628  2007  20D4               	dw	8404
  6629                           
  6630                           ;Config register CONFIG2 @ 0x2008
  6631                           ;	Brown-out Reset Selection bit
  6632                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6633                           ;	Flash Program Memory Self Write Enable bits
  6634                           ;	WRT = OFF, Write protection off
  6635  2008                     	org	8200
  6636  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     21      59
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_write_EEPROM
    _setup->_set_ADC

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     674
                                             19 BANK1      2     2      0
                        _read_EEPROM
                              _setup
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (1) _write_EEPROM                                         2     1      1     652
                                             17 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                            _set_ADC
                            _set_PWM
                            _set_SPI
                           _set_UART
 ---------------------------------------------------------------------------------
 (2) _set_UART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _set_SPI                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _set_PWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _set_ADC                                              1     1      0       0
                                             17 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      22
                                             17 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
