

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 01 21:00:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  6236  0EC8  0CD5               	rrf	___fladd@b+1,f
  6237  0EC9  0CD4               	rrf	___fladd@b,f
  6238  0ECA  0BDC               	decfsz	??___fladd& (0+127),f
  6239  0ECB  2EC5               	goto	u225_25
  6240  0ECC                     i1l2069:
  6241  0ECC  3001               	movlw	1
  6242  0ECD  00DC               	movwf	??___fladd
  6243  0ECE  085C               	movf	??___fladd,w
  6244  0ECF  07E6               	addwf	___fladd@bexp,f
  6245  0ED0  2F85               	goto	i1l2105
  6246  0ED1                     i1l2071:
  6247  0ED1  0857               	movf	___fladd@b+3,w
  6248  0ED2  3A80               	xorlw	128
  6249  0ED3  00FF               	movwf	btemp+1
  6250  0ED4  085B               	movf	___fladd@a+3,w
  6251  0ED5  3A80               	xorlw	128
  6252  0ED6  027F               	subwf	btemp+1,w
  6253  0ED7  1D03               	skipz
  6254  0ED8  2EE3               	goto	u226_23
  6255  0ED9  085A               	movf	___fladd@a+2,w
  6256  0EDA  0256               	subwf	___fladd@b+2,w
  6257  0EDB  1D03               	skipz
  6258  0EDC  2EE3               	goto	u226_23
  6259  0EDD  0859               	movf	___fladd@a+1,w
  6260  0EDE  0255               	subwf	___fladd@b+1,w
  6261  0EDF  1D03               	skipz
  6262  0EE0  2EE3               	goto	u226_23
  6263  0EE1  0858               	movf	___fladd@a,w
  6264  0EE2  0254               	subwf	___fladd@b,w
  6265  0EE3                     u226_23:
  6266  0EE3  1803               	skipnc
  6267  0EE4  2EE6               	goto	u226_21
  6268  0EE5  2EE7               	goto	u226_20
  6269  0EE6                     u226_21:
  6270  0EE6  2F3F               	goto	i1l2081
  6271  0EE7                     u226_20:
  6272  0EE7                     i1l2073:
  6273  0EE7  30FF               	movlw	255
  6274  0EE8  00DC               	movwf	??___fladd
  6275  0EE9  30FF               	movlw	255
  6276  0EEA  00DD               	movwf	??___fladd+1
  6277  0EEB  30FF               	movlw	255
  6278  0EEC  00DE               	movwf	??___fladd+2
  6279  0EED  30FF               	movlw	255
  6280  0EEE  00DF               	movwf	??___fladd+3
  6281  0EEF  0858               	movf	___fladd@a,w
  6282  0EF0  00E0               	movwf	??___fladd+4
  6283  0EF1  0859               	movf	___fladd@a+1,w
  6284  0EF2  00E1               	movwf	??___fladd+5
  6285  0EF3  085A               	movf	___fladd@a+2,w
  6286  0EF4  00E2               	movwf	??___fladd+6
  6287  0EF5  085B               	movf	___fladd@a+3,w
  6288  0EF6  00E3               	movwf	??___fladd+7
  6289  0EF7  0854               	movf	___fladd@b,w
  6290  0EF8  02E0               	subwf	??___fladd+4,f
  6291  0EF9  0855               	movf	___fladd@b+1,w
  6292  0EFA  1C03               	skipc
  6293  0EFB  0F55               	incfsz	___fladd@b+1,w
  6294  0EFC  2EFE               	goto	u227_21
  6295  0EFD  2EFF               	goto	u227_22
  6296  0EFE                     u227_21:
  6297  0EFE  02E1               	subwf	??___fladd+5,f
  6298  0EFF                     u227_22:
  6299  0EFF  0856               	movf	___fladd@b+2,w
  6300  0F00  1C03               	skipc
  6301  0F01  0F56               	incfsz	___fladd@b+2,w
  6302  0F02  2F04               	goto	u227_23
  6303  0F03  2F05               	goto	u227_24
  6304  0F04                     u227_23:
  6305  0F04  02E2               	subwf	??___fladd+6,f
  6306  0F05                     u227_24:
  6307  0F05  0857               	movf	___fladd@b+3,w
  6308  0F06  1C03               	skipc
  6309  0F07  0F57               	incfsz	___fladd@b+3,w
  6310  0F08  2F0A               	goto	u227_25
  6311  0F09  2F0B               	goto	u227_26
  6312  0F0A                     u227_25:
  6313  0F0A  02E3               	subwf	??___fladd+7,f
  6314  0F0B                     u227_26:
  6315  0F0B  0860               	movf	??___fladd+4,w
  6316  0F0C  07DC               	addwf	??___fladd,f
  6317  0F0D  0861               	movf	??___fladd+5,w
  6318  0F0E  1803               	skipnc
  6319  0F0F  0F61               	incfsz	??___fladd+5,w
  6320  0F10  2F12               	goto	u228_20
  6321  0F11  2F13               	goto	u228_21
  6322  0F12                     u228_20:
  6323  0F12  07DD               	addwf	??___fladd+1,f
  6324  0F13                     u228_21:
  6325  0F13  0862               	movf	??___fladd+6,w
  6326  0F14  1803               	skipnc
  6327  0F15  0F62               	incfsz	??___fladd+6,w
  6328  0F16  2F18               	goto	u228_22
  6329  0F17  2F19               	goto	u228_23
  6330  0F18                     u228_22:
  6331  0F18  07DE               	addwf	??___fladd+2,f
  6332  0F19                     u228_23:
  6333  0F19  0863               	movf	??___fladd+7,w
  6334  0F1A  1803               	skipnc
  6335  0F1B  0A63               	incf	??___fladd+7,w
  6336  0F1C  07DF               	addwf	??___fladd+3,f
  6337  0F1D  085F               	movf	??___fladd+3,w
  6338  0F1E  00D7               	movwf	___fladd@b+3
  6339  0F1F  085E               	movf	??___fladd+2,w
  6340  0F20  00D6               	movwf	___fladd@b+2
  6341  0F21  085D               	movf	??___fladd+1,w
  6342  0F22  00D5               	movwf	___fladd@b+1
  6343  0F23  085C               	movf	??___fladd,w
  6344  0F24  00D4               	movwf	___fladd@b
  6345  0F25                     i1l2075:
  6346  0F25  3080               	movlw	128
  6347  0F26  00DC               	movwf	??___fladd
  6348  0F27  085C               	movf	??___fladd,w
  6349  0F28  06E4               	xorwf	___fladd@signs,f
  6350  0F29  09E7               	comf	___fladd@grs,f
  6351  0F2A  0AE7               	incf	___fladd@grs,f
  6352  0F2B                     i1l2077:
  6353  0F2B  0867               	movf	___fladd@grs,w
  6354  0F2C  1D03               	btfss	3,2
  6355  0F2D  2F2F               	goto	u229_21
  6356  0F2E  2F30               	goto	u229_20
  6357  0F2F                     u229_21:
  6358  0F2F  2F4D               	goto	i1l679
  6359  0F30                     u229_20:
  6360  0F30                     i1l2079:
  6361  0F30  3001               	movlw	1
  6362  0F31  07D4               	addwf	___fladd@b,f
  6363  0F32  3000               	movlw	0
  6364  0F33  1803               	skipnc
  6365  0F34  3001               	movlw	1
  6366  0F35  07D5               	addwf	___fladd@b+1,f
  6367  0F36  3000               	movlw	0
  6368  0F37  1803               	skipnc
  6369  0F38  3001               	movlw	1
  6370  0F39  07D6               	addwf	___fladd@b+2,f
  6371  0F3A  3000               	movlw	0
  6372  0F3B  1803               	skipnc
  6373  0F3C  3001               	movlw	1
  6374  0F3D  07D7               	addwf	___fladd@b+3,f
  6375  0F3E  2F4D               	goto	i1l679
  6376  0F3F                     i1l2081:
  6377  0F3F  0858               	movf	___fladd@a,w
  6378  0F40  02D4               	subwf	___fladd@b,f
  6379  0F41  0859               	movf	___fladd@a+1,w
  6380  0F42  1C03               	skipc
  6381  0F43  0F59               	incfsz	___fladd@a+1,w
  6382  0F44  02D5               	subwf	___fladd@b+1,f
  6383  0F45  085A               	movf	___fladd@a+2,w
  6384  0F46  1C03               	skipc
  6385  0F47  0F5A               	incfsz	___fladd@a+2,w
  6386  0F48  02D6               	subwf	___fladd@b+2,f
  6387  0F49  085B               	movf	___fladd@a+3,w
  6388  0F4A  1C03               	skipc
  6389  0F4B  0F5B               	incfsz	___fladd@a+3,w
  6390  0F4C  02D7               	subwf	___fladd@b+3,f
  6391  0F4D                     i1l679:
  6392  0F4D  0857               	movf	___fladd@b+3,w
  6393  0F4E  0456               	iorwf	___fladd@b+2,w
  6394  0F4F  0455               	iorwf	___fladd@b+1,w
  6395  0F50  0454               	iorwf	___fladd@b,w
  6396  0F51  1D03               	skipz
  6397  0F52  2F54               	goto	u230_21
  6398  0F53  2F55               	goto	u230_20
  6399  0F54                     u230_21:
  6400  0F54  2F81               	goto	i1l2103
  6401  0F55                     u230_20:
  6402  0F55                     i1l2083:
  6403  0F55  0867               	movf	___fladd@grs,w
  6404  0F56  1D03               	btfss	3,2
  6405  0F57  2F59               	goto	u231_21
  6406  0F58  2F5A               	goto	u231_20
  6407  0F59                     u231_21:
  6408  0F59  2F81               	goto	i1l2103
  6409  0F5A                     u231_20:
  6410  0F5A                     i1l2085:
  6411  0F5A  3000               	movlw	0
  6412  0F5B  00D7               	movwf	?___fladd+3
  6413  0F5C  3000               	movlw	0
  6414  0F5D  00D6               	movwf	?___fladd+2
  6415  0F5E  3000               	movlw	0
  6416  0F5F  00D5               	movwf	?___fladd+1
  6417  0F60  3000               	movlw	0
  6418  0F61  00D4               	movwf	?___fladd
  6419  0F62  2FFF               	goto	i1l671
  6420  0F63                     i1l2089:
  6421  0F63  3001               	movlw	1
  6422  0F64  00DC               	movwf	??___fladd
  6423  0F65                     u232_25:
  6424  0F65  1003               	clrc
  6425  0F66  0DD4               	rlf	___fladd@b,f
  6426  0F67  0DD5               	rlf	___fladd@b+1,f
  6427  0F68  0DD6               	rlf	___fladd@b+2,f
  6428  0F69  0DD7               	rlf	___fladd@b+3,f
  6429  0F6A  0BDC               	decfsz	??___fladd,f
  6430  0F6B  2F65               	goto	u232_25
  6431  0F6C                     i1l2091:
  6432  0F6C  1FE7               	btfss	___fladd@grs,7
  6433  0F6D  2F6F               	goto	u233_21
  6434  0F6E  2F70               	goto	u233_20
  6435  0F6F                     u233_21:
  6436  0F6F  2F71               	goto	i1l683
  6437  0F70                     u233_20:
  6438  0F70                     i1l2093:
  6439  0F70  1454               	bsf	___fladd@b,0
  6440  0F71                     i1l683:
  6441  0F71  1C67               	btfss	___fladd@grs,0
  6442  0F72  2F74               	goto	u234_21
  6443  0F73  2F75               	goto	u234_20
  6444  0F74                     u234_21:
  6445  0F74  2F78               	goto	i1l2097
  6446  0F75                     u234_20:
  6447  0F75                     i1l2095:
  6448  0F75  1403               	setc
  6449  0F76  0DE7               	rlf	___fladd@grs,f
  6450  0F77  2F7A               	goto	i1l2099
  6451  0F78                     i1l2097:
  6452  0F78  1003               	clrc
  6453  0F79  0DE7               	rlf	___fladd@grs,f
  6454  0F7A                     i1l2099:
  6455  0F7A  0866               	movf	___fladd@bexp,w
  6456  0F7B  1903               	btfsc	3,2
  6457  0F7C  2F7E               	goto	u235_21
  6458  0F7D  2F7F               	goto	u235_20
  6459  0F7E                     u235_21:
  6460  0F7E  2F81               	goto	i1l2103
  6461  0F7F                     u235_20:
  6462  0F7F                     i1l2101:
  6463  0F7F  3001               	movlw	1
  6464  0F80  02E6               	subwf	___fladd@bexp,f
  6465  0F81                     i1l2103:
  6466  0F81  1FD6               	btfss	___fladd@b+2,7
  6467  0F82  2F84               	goto	u236_21
  6468  0F83  2F85               	goto	u236_20
  6469  0F84                     u236_21:
  6470  0F84  2F63               	goto	i1l2089
  6471  0F85                     u236_20:
  6472  0F85                     i1l2105:
  6473  0F85  01E5               	clrf	___fladd@aexp
  6474  0F86                     i1l2107:
  6475  0F86  1FE7               	btfss	___fladd@grs,7
  6476  0F87  2F89               	goto	u237_21
  6477  0F88  2F8A               	goto	u237_20
  6478  0F89                     u237_21:
  6479  0F89  2F98               	goto	i1l2115
  6480  0F8A                     u237_20:
  6481  0F8A                     i1l2109:
  6482  0F8A  0867               	movf	___fladd@grs,w
  6483  0F8B  397F               	andlw	127
  6484  0F8C  1903               	btfsc	3,2
  6485  0F8D  2F8F               	goto	u238_21
  6486  0F8E  2F90               	goto	u238_20
  6487  0F8F                     u238_21:
  6488  0F8F  2F93               	goto	i1l689
  6489  0F90                     u238_20:
  6490  0F90                     i1l2111:
  6491  0F90  01E5               	clrf	___fladd@aexp
  6492  0F91  0AE5               	incf	___fladd@aexp,f
  6493  0F92  2F98               	goto	i1l2115
  6494  0F93                     i1l689:
  6495  0F93  1C54               	btfss	___fladd@b,0
  6496  0F94  2F96               	goto	u239_21
  6497  0F95  2F97               	goto	u239_20
  6498  0F96                     u239_21:
  6499  0F96  2F98               	goto	i1l2115
  6500  0F97                     u239_20:
  6501  0F97  2F90               	goto	i1l2111
  6502  0F98                     i1l2115:
  6503  0F98  0865               	movf	___fladd@aexp,w
  6504  0F99  1903               	btfsc	3,2
  6505  0F9A  2F9C               	goto	u240_21
  6506  0F9B  2F9D               	goto	u240_20
  6507  0F9C                     u240_21:
  6508  0F9C  2FD1               	goto	i1l692
  6509  0F9D                     u240_20:
  6510  0F9D                     i1l2117:
  6511  0F9D  3001               	movlw	1
  6512  0F9E  07D4               	addwf	___fladd@b,f
  6513  0F9F  3000               	movlw	0
  6514  0FA0  1803               	skipnc
  6515  0FA1  3001               	movlw	1
  6516  0FA2  07D5               	addwf	___fladd@b+1,f
  6517  0FA3  3000               	movlw	0
  6518  0FA4  1803               	skipnc
  6519  0FA5  3001               	movlw	1
  6520  0FA6  07D6               	addwf	___fladd@b+2,f
  6521  0FA7  3000               	movlw	0
  6522  0FA8  1803               	skipnc
  6523  0FA9  3001               	movlw	1
  6524  0FAA  07D7               	addwf	___fladd@b+3,f
  6525  0FAB                     i1l2119:
  6526  0FAB  1C57               	btfss	___fladd@b+3,0
  6527  0FAC  2FAE               	goto	u241_21
  6528  0FAD  2FAF               	goto	u241_20
  6529  0FAE                     u241_21:
  6530  0FAE  2FD1               	goto	i1l692
  6531  0FAF                     u241_20:
  6532  0FAF                     i1l2121:
  6533  0FAF  0854               	movf	___fladd@b,w
  6534  0FB0  00DC               	movwf	??___fladd
  6535  0FB1  0855               	movf	___fladd@b+1,w
  6536  0FB2  00DD               	movwf	??___fladd+1
  6537  0FB3  0856               	movf	___fladd@b+2,w
  6538  0FB4  00DE               	movwf	??___fladd+2
  6539  0FB5  0857               	movf	___fladd@b+3,w
  6540  0FB6  00DF               	movwf	??___fladd+3
  6541  0FB7  3001               	movlw	1
  6542  0FB8  00E0               	movwf	??___fladd+4
  6543  0FB9                     u242_25:
  6544  0FB9  0D5F               	rlf	??___fladd+3,w
  6545  0FBA  0CDF               	rrf	??___fladd+3,f
  6546  0FBB  0CDE               	rrf	??___fladd+2,f
  6547  0FBC  0CDD               	rrf	??___fladd+1,f
  6548  0FBD  0CDC               	rrf	??___fladd,f
  6549  0FBE                     u242_20:
  6550  0FBE  0BE0               	decfsz	??___fladd+4,f
  6551  0FBF  2FB9               	goto	u242_25
  6552  0FC0  085F               	movf	??___fladd+3,w
  6553  0FC1  00D7               	movwf	___fladd@b+3
  6554  0FC2  085E               	movf	??___fladd+2,w
  6555  0FC3  00D6               	movwf	___fladd@b+2
  6556  0FC4  085D               	movf	??___fladd+1,w
  6557  0FC5  00D5               	movwf	___fladd@b+1
  6558  0FC6  085C               	movf	??___fladd,w
  6559  0FC7  00D4               	movwf	___fladd@b
  6560  0FC8  0A66               	incf	___fladd@bexp,w
  6561  0FC9  1903               	btfsc	3,2
  6562  0FCA  2FCC               	goto	u243_21
  6563  0FCB  2FCD               	goto	u243_20
  6564  0FCC                     u243_21:
  6565  0FCC  2FD1               	goto	i1l692
  6566  0FCD                     u243_20:
  6567  0FCD                     i1l2123:
  6568  0FCD  3001               	movlw	1
  6569  0FCE  00DC               	movwf	??___fladd
  6570  0FCF  085C               	movf	??___fladd,w
  6571  0FD0  07E6               	addwf	___fladd@bexp,f
  6572  0FD1                     i1l692:
  6573  0FD1  0A66               	incf	___fladd@bexp,w
  6574  0FD2  1903               	btfsc	3,2
  6575  0FD3  2FD5               	goto	u244_21
  6576  0FD4  2FD6               	goto	u244_20
  6577  0FD5                     u244_21:
  6578  0FD5  2FDB               	goto	i1l2127
  6579  0FD6                     u244_20:
  6580  0FD6                     i1l2125:
  6581  0FD6  0866               	movf	___fladd@bexp,w
  6582  0FD7  1D03               	btfss	3,2
  6583  0FD8  2FDA               	goto	u245_21
  6584  0FD9  2FDB               	goto	u245_20
  6585  0FDA                     u245_21:
  6586  0FDA  2FE9               	goto	i1l2133
  6587  0FDB                     u245_20:
  6588  0FDB                     i1l2127:
  6589  0FDB  3000               	movlw	0
  6590  0FDC  00D7               	movwf	___fladd@b+3
  6591  0FDD  3000               	movlw	0
  6592  0FDE  00D6               	movwf	___fladd@b+2
  6593  0FDF  3000               	movlw	0
  6594  0FE0  00D5               	movwf	___fladd@b+1
  6595  0FE1  3000               	movlw	0
  6596  0FE2  00D4               	movwf	___fladd@b
